gene	drug	regulatory approval	indication	interaction score
TOP2A	VOSAROXIN	Not Approved	antineoplastic agent	0.6692794687036606
TOP2A	IDARUBICIN	Approved	Antineoplastic Agents	0.03718219270575892
TOP2A	GEPOTIDACIN	Not Approved	""	0.2230931562345535
TOP2A	SECAUBRYOLIDE	Not Approved	""	0.446186312469107
TOP2A	ELSAMITRUCIN	Not Approved	""	0.2230931562345535
TOP2A	CHEMBL:CHEMBL2332128	Not Approved	""	0.446186312469107
TOP2A	FISETIN	Not Approved	""	0.06864404807217032
TOP2A	GENISTEIN	Approved	""	0.01538573491272782
TOP2A	ROSOXACIN	Not Approved	""	0.446186312469107
TOP2A	DOXORUBICIN HYDROCHLORIDE	Approved	antineoplastic agent	0.0301477238154802
TOP2A	DAUNORUBICIN LIPOSOMAL	Approved	antineoplastic agent	0.02941887774521584
TOP2A	CAMPTOTHECIN	Approved	antineoplastic agent	0.0254963607125204
TOP2A	TENIPOSIDE	Approved	Antineoplastic Agents	0.2974575416460714
TOP2A	NOVOBIOCIN	Not Approved	""	0.08923726249382141
TOP2A	UNGEREMINE	Not Approved	""	0.8923726249382141
TOP2A	PAZUFLOXACIN	Not Approved	""	0.2230931562345535
TOP2A	DEXRAZOXANE	Approved	""	0.3569490499752856
TOP2A	ETOPOSIDE	Approved	Antineoplastic Agents	0.4077219751872875
TOP2A	CHEMBL:CHEMBL2023733	Not Approved	""	0.8923726249382141
TOP2A	TIRAPAZAMINE	Not Approved	""	0.1115465781172767
TOP2A	DACTINOMYCIN	Approved	""	0.0254963607125204
TOP2A	CHEMBL:CHEMBL594259	Not Approved	""	0.8923726249382141
TOP2A	CHEMBL:CHEMBL2171781	Not Approved	""	0.446186312469107
TOP2A	BECATECARIN	Not Approved	antineoplastic agent	0.2974575416460714
TOP2A	CAELYX	Not Approved	""	0.1115465781172767
TOP2A	PODOFILOX	Approved	Phytogenic; Keratolytic Agents,Antineoplastic Agents	0.05577328905863838
TOP2A	BROXURIDINE	Not Approved	""	0.07436438541151785
TOP2A	ANTHRACYCLINE ANTINEOPLASTIC ANTIBIOTIC	Not Approved	""	0.1487287708230357
TOP2A	FLUOROURACIL	Approved	""	0.007692867456363914
TOP2A	PIXANTRONE	Approved	""	0.8923726249382141
TOP2A	SIMOCYCLINONE D8	Not Approved	""	0.446186312469107
TOP2A	BETULIN	Not Approved	""	0.8923726249382141
TOP2A	CHEMBL:CHEMBL2171794	Not Approved	""	0.446186312469107
TOP2A	ACRIDINE CARBOXAMIDE	Not Approved	""	0.2230931562345535
TOP2A	ACLARUBICIN	Not Approved	""	0.1487287708230357
TOP2A	KAEMPFERITRIN	Not Approved	""	0.8923726249382141
TOP2A	CHEMBL:CHEMBL593570	Not Approved	""	0.8923726249382141
TOP2A	DANIQUIDONE	Not Approved	""	0.1487287708230357
TOP2A	DAUNORUBICIN CITRATE	Approved	""	0.446186312469107
TOP2A	AMRUBICIN	Not Approved	""	0.446186312469107
TOP2A	ETOPOSIDE PHOSPHATE	Approved	""	0.446186312469107
TOP2A	DEXRAZOXANE HYDROCHLORIDE	Approved	""	0.2230931562345535
TOP2A	DOXORUBICIN-MAGNETIC TARGETED CARRIER COMPLEX	Not Approved	""	0.446186312469107
TOP2A	DOXORUBICIN-HPMA CONJUGATE	Not Approved	""	0.446186312469107
TOP2A	LOMEFLOXACIN	Not Approved	""	0.2230931562345535
TOP2A	ELLIPTECINE	Not Approved	""	0.04182996679397879
TOP2A	AMSACRINE	Approved	""	0.3866948041398928
TOP2A	CHEMBL:CHEMBL2332126	Not Approved	""	0.446186312469107
TOP2A	CHEMBL:CHEMBL507986	Not Approved	""	0.8923726249382141
TOP2A	CHEMBL:CHEMBL1773343	Not Approved	""	0.8923726249382141
TOP2A	AMRUBICIN HYDROCHLORIDE	Not Approved	""	0.446186312469107
TOP2A	CHEMBL:CHEMBL594153	Not Approved	""	0.8923726249382141
TOP2A	LUPEOL	Not Approved	""	0.8923726249382141
TOP2A	GRC-6211	Not Approved	""	0.2230931562345535
TOP2A	LYCOBETAINE	Not Approved	""	0.2974575416460714
TOP2A	CHEMBL:CHEMBL2332127	Not Approved	""	0.446186312469107
TOP2A	HYDROQUINONE	Approved	""	0.05249250734930671
TOP2A	ENOXACIN	Approved	""	0.1487287708230357
TOP2A	VINCRISTINE	Approved	antineoplastic agent	0.01101694598689153
TOP2A	DEMETHYLZEYLASTERONE	Not Approved	""	0.8923726249382141
TOP2A	CINOXACIN	Approved	""	0.446186312469107
TOP2A	4'-O-ACETYLPATENTIFLORIN B	Not Approved	""	0.8923726249382141
TOP2A	MAKALUVAMINE E	Not Approved	""	0.8923726249382141
TOP2A	IDRONOXIL	Not Approved	antineoplastic agent	0.06374090178130101
TOP2A	DTS-201	Not Approved	antineoplastic agent	0.446186312469107
TOP2A	CHEMBL:CHEMBL594695	Not Approved	""	0.8923726249382141
TOP2A	TAFLUPOSIDE	Not Approved	""	0.2230931562345535
TOP2A	ANNAMYCIN LIPOSOMAL	Not Approved	""	0.446186312469107
TOP2A	DIAZIRINE	Not Approved	""	0.8923726249382141
TOP2A	MAKALUVAMINE A	Not Approved	""	0.8923726249382141
TOP2A	BERUBICIN	Not Approved	""	0.446186312469107
TOP2A	MAKALUVAMINE F	Not Approved	""	0.8923726249382141
TOP2A	ETOPOSIDE TONIRIBATE	Not Approved	antineoplastic agent	0.446186312469107
TOP2A	QUERCETIN	Approved	""	0.01694378401781419
TOP2A	CHEMBL:CHEMBL594257	Not Approved	""	0.8923726249382141
TOP2A	CHEMBL:CHEMBL607534	Not Approved	""	0.8923726249382141
TOP2A	DIPHYLLIN	Not Approved	""	0.2230931562345535
TOP2A	MITOXANTRONE HYDROCHLORIDE	Approved	""	0.01394332226465959
TOP2A	FRANGULIN B	Not Approved	""	0.8923726249382141
TOP2A	CHEMBL:CHEMBL594379	Not Approved	""	0.8923726249382141
TOP2A	CHEMBL:CHEMBL244268	Not Approved	""	0.8923726249382141
TOP2A	MYRICETIN	Not Approved	""	0.03346397343518303
TOP2A	13-DEOXYDOXORUBICIN	Not Approved	antineoplastic agent	0.446186312469107
TOP2A	LUCANTHONE	Not Approved	""	0.446186312469107
TOP2A	PYRAZOLOACRIDINE	Not Approved	""	0.2230931562345535
TOP2A	NALIDIXIC ACID	Approved	""	0.1115465781172767
TOP2A	FLUOROQUINOLONE ANTIBIOTIC	Not Approved	""	0.446186312469107
TOP2A	C-1311	Not Approved	antineoplastic agent	0.1784745249876428
TOP2A	OLEANDEROLIDE	Not Approved	""	0.8923726249382141
TOP2A	RTA 744	Not Approved	antineoplastic agent	0.2230931562345535
TOP2A	DOXORUBICIN-ELUTING BEADS	Not Approved	""	0.446186312469107
TOP2A	ADRIAMYCIN	Not Approved	""	0.046966980259906
TOP2A	L-377202	Not Approved	""	0.446186312469107
TOP2A	CARINATIN G	Not Approved	""	0.446186312469107
TOP2A	DAUNORUBICIN HYDROCHLORIDE	Approved	""	0.0135207973475487
TOP2A	BERUBICIN HYDROCHLORIDE	Not Approved	""	0.2230931562345535
TOP2A	SABARUBICIN	Not Approved	""	0.446186312469107
TOP2A	MAKALUVAMINE C TFA SALT	Not Approved	""	0.8923726249382141
TOP2A	GANCOTAMAB	Not Approved	""	0.2230931562345535
TOP2A	ALDOXORUBICIN	Not Approved	antineoplastic agent	1.338558937407321
TOP2A	MITOXANTRONE	Approved	antineoplastic agent	0.06084358806396915
TOP2A	VALRUBICIN	Approved	Antineoplastic Agents	0.8923726249382141
TOP2A	FLUOROQUINOLONE	Not Approved	""	0.446186312469107
TOP2A	PACLITAXEL	Approved	for treatment of peripheral arterial disease (PAD),DMARD,antiinflammatory agent,antineoplastic agent	0.00405623920426461
TOP2A	HURATOXIN	Not Approved	""	0.8923726249382141
TOP2A	CHEMBL:CHEMBL2171812	Not Approved	""	0.446186312469107
CYP2B6	IMATINIB	Approved	antineoplastic agent	0.02265789868007184
CYP2B6	SELEGILINE	Approved	antiparkinson agent,antidepressant	0.2447053057447759
CYP2B6	OSPEMIFENE	Approved	for treatment of postmenopausal vaginal atrophy	0.3262737409930346
CYP2B6	LEVAMISOLE	Approved	""	0.4078421762412932
CYP2B6	BUSULFAN	Approved	""	0.08586151078764068
CYP2B6	FENTANYL CITRATE	Approved	adjuvant to anesthesia,opioid,analgesic	0.02718947841608621
CYP2B6	MITOTANE	Approved	""	0.1812631894405747
CYP2B6	CHEMBL:CHEMBL530733	Not Approved	""	0.1165263360689409
CYP2B6	ARTEMETHER	Approved	""	0.3262737409930346
CYP2B6	TENOFOVIR	Approved	""	0.1165263360689409
CYP2B6	ARTEMOTIL	Approved	""	0.2039210881206466
CYP2B6	TAMOXIFEN	Approved	Hormonal,Antineoplastic Agents	0.02509798007638727
CYP2B6	ETHINYL ESTRADIOL	Approved	contraceptive	0.08156843524825864
CYP2B6	AMPHOTERICIN B LIPOSOMAL	Approved	""	0.1254899003819364
CYP2B6	PHENOBARBITAL	Approved	Anticonvulsants; Hypnotics and Sedatives	0.08586151078764068
CYP2B6	DESIPRAMINE	Approved	Tricyclic,Antidepressive Agents	0.02091498339698939
CYP2B6	POLY IC	Not Approved	""	0.4078421762412932
CYP2B6	CYCLOPHOSPHAMIDE ANHYDROUS	Approved	""	0.05035088595571521
CYP2B6	CLOPIDOGREL	Approved	antithrombotic,antiplatelet agent	0.02330526721378818
CYP2B6	O6-BENZYLGUANINE	Not Approved	""	0.8156843524825864
CYP2B6	IFOSFAMIDE	Approved	Antineoplastic Agents	0.1747895041034114
CYP2B6	RITONAVIR	Approved	""	0.06042106314685825
CYP2B6	RIFAMPIN	Approved	""	0.0873947520517057
CYP2B6	HYDROMORPHONE HYDROCHLORIDE	Approved	analgesic	0.0627449501909682
CYP2B6	EFAVIRENZ	Approved	""	0.1223526528723879
CYP2B6	ISONIAZID	Approved	""	0.1812631894405747
CYP2B6	ESMETHADONE	Not Approved	""	2.854895233689052
CYP2B6	GENISTEIN	Approved	""	0.02812704663733056
CYP2B6	OXYMORPHONE	Approved	analgesic	0.0741531229529624
CYP2B6	TYROSINE KINASE INHIBITOR	Not Approved	""	0.0627449501909682
CYP2B6	BUTYLATED HYDROXYTOLUENE	Approved	""	0.1812631894405747
CYP2B6	ARTEMISININ	Approved	""	0.2718947841608621
CYP2B6	OXYCODONE	Approved	analgesic	0.0627449501909682
CYP2B6	COTININE	Not Approved	""	0.4078421762412932
CYP2B6	SORAFENIB	Approved	antineoplastic agent	0.01418581482578411
CYP2B6	MEPERIDINE HYDROCHLORIDE	Approved	Opioid,Analgesics	0.2447053057447759
CYP2B6	PRASUGREL	Approved	antithrombotic	0.135947392080431
CYP2B6	ETHAMBUTOL HYDROCHLORIDE	Approved	""	0.4078421762412932
CYP2B6	VORICONAZOLE	Approved	""	0.135947392080431
CYP2B6	COLCHICINE	Approved	for treatment of gout	0.0313724750954841
CYP2B6	TESTOSTERONE	Approved	for treatment of female sexual dysfunction,hormone replacement	0.04182996679397879
CYP2B6	PYRAZINAMIDE	Approved	""	0.1254899003819364
CYP2B6	3,4-METHYLENEDIOXYMETHAMPHETAMINE	Not Approved	""	0.2966124918118496
CYP2B6	RECOMBINANT HEPATOCYTE GROWTH FACTOR	Not Approved	""	0.1631368704965173
CYP2B6	LEVONORGESTREL	Approved	for treatment of menopausal symptoms,contraceptive	0.2330526721378818
CYP2B6	DOXEPIN HYDROCHLORIDE	Approved	hypnotic,antimigraine agent	0.0185382807382406
CYP2B6	PAREGORIC	Approved	analgesic	0.01773226853223014
CYP2B6	HYDROCODONE	Approved	analgesic	0.05098027203016165
CYP2B6	THIOTEPA	Approved	""	0.2447053057447759
CYP2B6	CARBAMAZEPINE	Approved	for treatment of bipolar disorder	0.03329323887684026
CYP2B6	NEVIRAPINE	Approved	""	0.0741531229529624
CYP2B6	BICALUTAMIDE	Approved	antineoplastic agent	0.1631368704965173
CYP2B6	CLOMIPRAMINE	Approved	Tricyclic,Antidepressive Agents	0.02146537769691017
CYP2B6	METHADONE HYDROCHLORIDE	Approved	Opioid; Antitussive Agents,Analgesics	0.04798143249897567
CYP2B6	AFLATOXIN B1	Not Approved	""	2.447053057447759
CYP2B6	MEPHENYTOIN	Approved	Anticonvulsants	0.2039210881206466
CYP2B6	MIDAZOLAM HYDROCHLORIDE	Approved	Anesthesia; Hypnotics and Sedatives,Adjuvants	0.06797369604021554
CYP2B6	TICLOPIDINE	Approved	Platelet Aggregation Inhibitors	0.1882348505729045
CYP2B6	EMTRICITABINE/TENOFOVIR/EFAVIRENZ	Not Approved	""	0.8156843524825864
CYP2B6	TROFOSFAMIDE	Not Approved	""	1.631368704965172
CYP2B6	TRIMIPRAMINE	Approved	Tricyclic,Antidepressive Agents	0.02471770765098746
CYP2B6	SIBUTRAMINE	Not Approved	appetite suppressant	0.09063159472028738
CYP2B6	MONOAMINE OXIDASE INHIBITOR	Not Approved	""	0.02812704663733056
CYP2B6	METHOTREXATE	Approved	DMARD	0.007415312295296241
CYP2B7P	STAUROSPORINE	Not Approved	""	3.070811679934443
RARRES1	TRETINOIN	Approved	for treatment of acne	0.5736681160317091
PROM1	ICT-121 DENDRITIC CELL VACCINE	Not Approved	""	104.407597117771
FABP7	CRT 0066101	Not Approved	""	8.700633093147589
FABP7	BPKDI	Not Approved	""	8.700633093147589
PGR	LETROZOLE	Approved	antineoplastic agent	0.09207019146187924
PGR	GESTODENE	Approved	contraceptive	0.8286317231569131
PGR	CRIDANIMOD SODIUM	Not Approved	""	0.8286317231569131
PGR	FULVESTRANT	Approved	antineoplastic agent	0.06629053785255305
PGR	NOMEGESTROL	Approved	""	0.8286317231569131
PGR	RIBOCICLIB	Approved	antineoplastic agent	0.09207019146187924
PGR	ERIBULIN MESYLATE	Approved	""	0.06905264359640943
PGR	ETONOGESTREL	Approved	contraceptive	0.9943580677882957
PGR	DROSPIRENONE	Approved	contraceptive,hormone replacement	0.6214737923676849
PGR	PF-05019702	Not Approved	""	0.8286317231569131
PGR	NORGESTREL	Approved	Synthetic,Oral,Contraceptives	0.4143158615784565
PGR	ULIPRISTAL ACETATE	Approved	contraceptive	1.657263446313826
PGR	NORETHYNODREL	Approved	""	0.4143158615784565
PGR	NORELGESTROMIN	Approved	contraceptive	0.5524211487712755
PGR	MEGESTROL ACETATE	Approved	""	0.2071579307892282
PGR	NORGESTIMATE	Approved	Synthetic,Oral,Contraceptives	0.6629053785255304
PGR	VILAPRISAN	Not Approved	""	1.657263446313826
PGR	DIENOGEST	Approved	contraceptive	0.4143158615784565
PGR	ALLYLESTRENOL	Approved	""	0.2762105743856377
PGR	TELAPRISTONE	Not Approved	for treatment of uterin fibroids and endometriosis	1.657263446313826
PGR	TRASTUZUMAB	Approved	antineoplastic agent	0.06138012764125283
PGR	ETHINYLESTRADIOL/DROSPIRENONE/PRASTERONE	Not Approved	""	0.2762105743856377
PGR	ONAPRISTONE	Approved	""	0.4143158615784565
PGR	ETHYNODIOL DIACETATE	Approved	Synthetic,Oral,Contraceptives	0.8286317231569131
PGR	TOSAGESTIN	Not Approved	""	0.8286317231569131
PGR	DYDROGESTERONE	Approved	Antidysmennorheal Agents	0.8286317231569131
PGR	ANASTROZOLE	Approved	antineoplastic agent	0.127481803562602
PGR	PROGESTIN	Approved	contraceptive	0.07533015665062848
PGR	PROGESTERONE	Approved	for reducing the risk of pre-term birth for women with short cervix a mid-pregnancy,for prevention of preterm delivery,for symptomatic treatment of menopausal symptoms,neuroprotectant for stroke victims	0.0842676328634149
PGR	ESTRADIOL VALERATE/DIENOGEST	Not Approved	""	0.8286317231569131
PGR	MEGESTROL	Approved	Hormonal; Contraceptives,Antineoplastic Agents	1.242947584735369
PGR	IXABEPILONE	Approved	antineoplastic agent	0.07533015665062848
PGR	MEDROXYPROGESTERONE	Approved	""	0.3551278813529628
PGR	SEGESTERONE ACETATE	Approved	""	0.8286317231569131
PGR	HYDROXYPROGESTERONE CAPROATE (USP)	Approved	""	0.2071579307892282
PGR	CHLORMADINONE ACETATE	Approved	""	0.2762105743856377
PGR	PALBOCICLIB	Approved	""	0.01624768084621398
PGR	TRIMEGESTONE	Not Approved	""	0.8286317231569131
PGR	SIROLIMUS	Approved	for treatment of wet age-related macular degeneration,immunosuppressant	0.02857350769506596
PGR	ASOPRISNIL	Not Approved	""	0.4143158615784565
PGR	MEDROXYPROGESTERONE ACETATE	Approved	""	0.0828631723156913
PGR	LEVONORGESTREL	Approved	for treatment of menopausal symptoms,contraceptive	0.4735038418039504
PGR	TAMOXIFEN	Approved	Hormonal,Antineoplastic Agents	0.06374090178130101
PGR	NORETHINDRONE	Approved	Synthetic,Oral,Contraceptives,contraceptive	0.3314526892627652
PGR	NOMEGESTROL ACETATE	Not Approved	""	0.4143158615784565
PGR	LONAPRISAN	Not Approved	""	0.8286317231569131
PGR	ABEMACICLIB	Approved	""	0.04361219595562701
PGR	DANAZOL	Approved	Antineoplastic Agent,Antiendometriosis Agent	0.05178948269730707
PGR	NERATINIB	Approved	antineoplastic agent	0.110484229754255
PGR	TOREMIFENE	Approved	SERM,antineoplastic agent	0.127481803562602
PGR	MIFEPRISTONE	Approved	antidepressant,antipsychotic,for lowering intraocular pressure,opthalmological agent	0.0887819703382407
PGR	DOCETAXEL ANHYDROUS	Approved	antineoplastic agent	0.01996702947366056
PGR	DESOGESTREL	Approved	Oral,Contraceptives	0.8286317231569131
PGR	EXEMESTANE	Approved	antineoplastic agent	0.1035789653946141
PGR	OLAPARIB	Approved	""	0.03602746622421362
PGR	NORETHINDRONE ACETATE	Approved	""	0.1381052871928188
PGR	GOSERELIN ACETATE	Approved	Hormonal,Antineoplastic Agents	0.1841403829237584
PGR	CHEMBL:CHEMBL2059711	Not Approved	""	0.5524211487712755
PGR	CYPROTERONE ACETATE	Approved	""	0.1183759604509876
PGR	TELAPRISTONE ACETATE	Not Approved	""	0.8286317231569131
PGR	PROGESTOGEN	Approved	for treatment of female sexual dysfunction,contraceptive	0.8286317231569131
PGR	PERTUZUMAB	Approved	antineoplastic agent	0.2071579307892282
PGR	LAPATINIB	Approved	antineoplastic agent	0.05346011117141375
RRM2	MOTEXAFIN GADOLINIUM	Not Approved	antineoplastic agent	1.147336232063418
RRM2	FLUDARABINE	Approved	antineoplastic agent	0.1181081415359401
RRM2	LY-2334737	Not Approved	""	4.015676812221964
RRM2	CLADRIBINE	Approved	""	0.5354235749629286
RRM2	GEMCITABINE	Approved	antineoplastic agent	0.1309459830072379
RRM2	TRIAPINE	Not Approved	antineoplastic agent	3.011757609166473
RRM2	TEZACITABINE	Not Approved	""	1.003919203055491
RRM2	TRANSFERRIN RECEPTOR-TARGETED ANTI-RRM2 SIRNA CALAA-01	Not Approved	""	2.007838406110982
RRM2	CYTARABINE	Approved	antineoplastic agent	0.1003919203055491
RRM2	CLOFARABINE	Approved	antineoplastic agent	0.211351411169577
RRM2	GEMCITABINE ELAIDATE	Not Approved	""	4.015676812221964
RRM2	GALLIUM NITRATE	Approved	""	0.5736681160317092
RRM2	HYDROXYUREA	Approved	Antineoplastic Agents	0.3824454106878061
MELK	LINIFANIB	Not Approved	antineoplastic agent	0.03262737409930345
MELK	DOVITINIB	Not Approved	antineoplastic agent	0.02584346463311165
MELK	SB220025	Not Approved	""	0.08419967509497665
MELK	OTSSP167	Not Approved	""	5.220379855888553
MELK	RG-1530	Not Approved	""	0.02776797795685401
MELK	MLN-8054	Not Approved	antineoplastic agent	0.0900065492394578
MELK	AST-487	Not Approved	""	0.06366316897425064
MELK	BMS-387032	Not Approved	""	0.1535405839967221
MELK	ILORASERTIB	Not Approved	""	0.02250163730986445
MELK	SNS-314	Not Approved	antineoplastic agent	0.06214737923676848
MELK	NVP-TAE684	Not Approved	""	0.02534164978586676
MELK	CENISERTIB	Not Approved	antineoplastic agent	0.02212025362664641
MELK	CC-401	Not Approved	""	2.610189927944276
MELK	SP-600125	Not Approved	""	0.02932797671847502
MELK	PF-562271	Not Approved	""	0.0241684252587433
MELK	JNJ-7706621	Not Approved	""	0.04745799868989594
MELK	GW843682X	Not Approved	""	0.06692794687036606
MELK	TOZASERTIB	Not Approved	antineoplastic agent	0.03575602641019557
MELK	PP2	Not Approved	""	0.08700633093147589
MELK	MELK-TI	Not Approved	""	0.6525474819860692
FOSB	ODANACATIB	Not Approved	""	17.40126618629517
MMP7	RS 39066	Not Approved	""	7.457685508412219
MMP7	SL422	Not Approved	""	1.242947584735369
MMP7	DOXYCYCLINE ANHYDROUS	Approved	""	0.6484943920358451
MMP7	MARIMASTAT	Not Approved	Antineoplastic Agents	1.491537101682444
MMP7	ILOMASTAT	Not Approved	""	0.2983074203364887
MMP7	DOXYCYCLINE CALCIUM	Approved	""	1.864421377103054
MMP7	PRINOMASTAT	Not Approved	""	1.065383644058888
NAT1	MESALAMINE	Approved	for treatment of ulcerative proctitis,for treatment of ulcerative colitis,antiinflammatory agent	0.1318277741385998
NAT1	THIOGUANINE	Approved	""	0.08788518275906655
NAT1	RS 39604	Not Approved	""	0.725052757762299
NAT1	5-MEOT	Not Approved	""	0.1611228350582886
NAT1	PIBOSEROD	Not Approved	""	0.483368505174866
NAT1	RENZAPRIDE	Not Approved	for treatment of irritable bowel syndrome	0.1450105515524598
NAT1	ZACOPRIDE	Not Approved	""	1.450105515524598
NAT1	MOSAPRIDE	Not Approved	for treatment of Gastrointestinal reflux disease (GERD)	0.2071579307892283
NAT1	&ALPHA;-METHYL-5-HT	Not Approved	""	0.2071579307892283
NAT1	CAPESEROD	Not Approved	""	0.1450105515524598
NAT1	RS 67333	Not Approved	""	1.450105515524598
NAT1	VILAZODONE HYDROCHLORIDE	Approved	antidepressant	0.1450105515524598
NAT1	SB 204070	Not Approved	""	0.3625263788811495
NAT1	GR 125487	Not Approved	""	1.450105515524598
NAT1	GR 113808	Not Approved	""	0.725052757762299
NAT1	VELUSETRAG	Not Approved	""	1.450105515524598
NAT1	DAU 6285	Not Approved	""	1.450105515524598
NAT1	[3H]GR 113808	Not Approved	""	1.450105515524598
NAT1	SB 203186	Not Approved	""	0.483368505174866
NAT1	COTININE	Not Approved	""	0.483368505174866
NAT1	ASPIRIN	Approved	NSAID	0.03258664079830558
NAT1	ML 10375	Not Approved	""	1.450105515524598
NAT1	BIMU 1	Not Approved	""	0.483368505174866
NAT1	5-HYDROXYTRYPTAMINE	Not Approved	""	0.09667370103497322
NAT1	RS 100235	Not Approved	""	1.450105515524598
NAT1	BIMU 8	Not Approved	""	1.450105515524598
NAT1	TD-8954	Not Approved	""	0.725052757762299
NAT1	TROPISETRON	Approved	""	0.09667370103497322
NAT1	SB 207710	Not Approved	""	0.483368505174866
NAT1	[11C]SB207145	Not Approved	""	1.450105515524598
NAT1	RELENOPRIDE	Not Approved	""	0.3625263788811495
NAT1	ML 10302	Not Approved	""	0.3625263788811495
NAT1	TEGASEROD	Approved	motilitant	0.483368505174866
NAT1	PF-04995274	Not Approved	""	1.450105515524598
NAT1	PRUCALOPRIDE	Approved	motilitant	0.725052757762299
NAT1	CISAPRIDE	Approved	Parasympathomimetics	0.2071579307892283
RET	SUNITINIB	Approved	antineoplastic agent	0.3978948060890666
RET	CYC-116	Not Approved	""	0.0065632132963145
RET	HISTONE DEACETYLASE INHIBITOR	Not Approved	""	0.1414737088316681
RET	RET INHIBITOR APS03118	Not Approved	""	0.6366316897425065
RET	SELPERCATINIB	Approved	""	5.411369362811306
RET	GW441756X	Not Approved	""	0.009794333688346254
RET	PONATINIB	Approved	antineoplastic agent	0.2448583422086564
RET	TOZASERTIB	Not Approved	antineoplastic agent	0.01744196410253442
RET	TYROSINE KINASE INHIBITOR	Not Approved	""	0.04897166844173127
RET	VANDETANIB	Approved	antineoplastic agent	0.450032746197289
RET	VOLASERTIB	Not Approved	""	0.2546526758970026
RET	CEP-2563 DIHYDROCHLORIDE	Not Approved	""	0.0374489229260298
RET	BARASERTIB-HQPA	Not Approved	""	0.0276796386844568
RET	ENBEZOTINIB	Not Approved	""	0.6366316897425065
RET	PD-0166285	Not Approved	""	0.01224291711043281
RET	ENMD-2076	Not Approved	antineoplastic agent	0.02053650612072601
RET	DEXAMETHASONE	Approved	for treatment of Meniere's disease,glucocorticoid,antiinflammatory agent	0.01497956917041191
RET	AT9283	Not Approved	antineoplastic agent	0.05787560815840969
RET	RECOMBINANT CHEMOKINE	Not Approved	""	0.106105281623751
RET	BARASERTIB	Not Approved	""	0.04897166844173127
RET	CENISERTIB	Not Approved	antineoplastic agent	0.005395183811377174
RET	RET INHIBITOR TY-1091	Not Approved	""	0.6366316897425065
RET	AZD1480	Not Approved	""	0.1591579224356266
RET	RG-1530	Not Approved	""	0.006772677550452197
RET	NINTEDANIB ESYLATE	Approved	antineoplastic agent	0.02546526758970026
RET	AST-487	Not Approved	""	0.04658280656652486
RET	LAPATINIB	Approved	antineoplastic agent	0.02053650612072601
RET	PRALSETINIB	Approved	""	2.000842453476449
RET	REGORAFENIB	Approved	antineoplastic agent	0.1350430857029559
RET	CHEMBL:CHEMBL546797	Not Approved	""	0.01989474030445332
RET	ZM447439	Not Approved	""	0.03350693103907929
RET	CEDIRANIB	Not Approved	antineoplastic agent	0.01136842303111618
RET	JNJ-7706621	Not Approved	""	0.01157512163168193
RET	ALECTINIB HYDROCHLORIDE	Approved	""	0.2122105632475021
RET	MITOQUINONE MESYLATE	Not Approved	""	1.273263379485013
RET	CHEMBL:CHEMBL1997335	Not Approved	""	0.01515789737482158
RET	ENTRECTINIB	Approved	""	0.01116897701302643
RET	MOTESANIB	Not Approved	antineoplastic agent	0.2315024326336387
RET	TANESPIMYCIN	Not Approved	antineoplastic agent	0.09794333688346255
RET	PAZOPANIB	Approved	antineoplastic agent	0.01116897701302643
RET	RET INHIBITOR SY-5007	Not Approved	""	1.273263379485013
RET	ERLOTINIB	Approved	antineoplastic agent	0.01136842303111618
RET	IMATINIB	Approved	antineoplastic agent	0.03536842720791702
RET	DOVITINIB	Not Approved	antineoplastic agent	0.025213136227426
RET	NVP-TAE684	Not Approved	""	0.006180890191674821
RET	ALISERTIB	Not Approved	antineoplastic agent	0.01326316020296888
RET	TRAMETINIB DIMETHYL SULFOXIDE	Approved	antineoplastic agent	0.02709071020180879
RET	LESTAURTINIB	Not Approved	antineoplastic agent	0.05305264081187554
RET	RET INHIBITOR FHND5071	Not Approved	""	0.6366316897425065
RET	AGERAFENIB	Not Approved	""	0.2546526758970026
RET	OMIPALISIB	Not Approved	""	0.06366316897425064
RET	PALBOCICLIB	Approved	""	0.01248297430867659
RET	PF-562271	Not Approved	""	0.005894737867986171
RET	CP-547632	Not Approved	""	0.01446890203960242
RET	GSK-3179106	Not Approved	""	0.6366316897425065
RET	TETRADECANOYLPHORBOL ACETATE	Not Approved	""	0.0276796386844568
RET	ILORASERTIB	Not Approved	""	0.005488204221918159
RET	AGERAFENIB	Not Approved	""	0.8488422529900087
RET	TRETINOIN	Approved	for treatment of acne	0.01399190526906607
RET	SP-600125	Not Approved	""	0.007153165053286591
RET	SITRAVATINIB	Not Approved	""	0.03978948060890665
RET	QUIZARTINIB	Approved	antineoplastic agent	0.03350693103907929
RET	RET INHIBITOR EP0031	Not Approved	""	0.6366316897425065
RET	JAK2 INHIBITOR AZD1480	Not Approved	""	0.6366316897425065
RET	SB220025	Not Approved	""	0.02053650612072601
RET	SNS-314	Not Approved	antineoplastic agent	0.01515789737482158
RET	EVEROLIMUS	Approved	immunosuppressant	0.0748978458520596
RET	AMUVATINIB	Not Approved	antineoplastic agent	0.2728421527467885
RET	GENISTEIN	Approved	""	0.02195281688767263
RET	SAPANISERTIB	Approved	antineoplastic agent	0.0276796386844568
RET	LINIFANIB	Not Approved	antineoplastic agent	0.01591579224356266
RET	CABOZANTINIB S-MALATE	Approved	antineoplastic agent	0.5208804734256872
